-- Merging decision tree log ---
application
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:11:4-44:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/e903deb1e1bc68fddcdc73a5fe19439c/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/e903deb1e1bc68fddcdc73a5fe19439c/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/abbfaadaea3104a6b01fd3936a6033fd/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/abbfaadaea3104a6b01fd3936a6033fd/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/b24b6e30c8aeef9cf3ffa0ac79d3528b/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/b24b6e30c8aeef9cf3ffa0ac79d3528b/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/e7592cb4ffedb2e151978947720b78ce/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/e7592cb4ffedb2e151978947720b78ce/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a0e9b9232ed0032a1dba96edf9a7283e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a0e9b9232ed0032a1dba96edf9a7283e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/3dd706ceef959bfa60cddab9d7f3d518/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/3dd706ceef959bfa60cddab9d7f3d518/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/6f92e95978b498d31556c02007be23bc/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/6f92e95978b498d31556c02007be23bc/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/c8dd64abc0e00221633284ad85d41341/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/c8dd64abc0e00221633284ad85d41341/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81d7d790eda14d63a24bd2f3710df056/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81d7d790eda14d63a24bd2f3710df056/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/bb83db5e4d5543bb887ad60cd1451d79/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/bb83db5e4d5543bb887ad60cd1451d79/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81f628b9bbd827458dd0bf1968885a04/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81f628b9bbd827458dd0bf1968885a04/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5bee9a5c218db63da3b5977a3b706992/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5bee9a5c218db63da3b5977a3b706992/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/365c54362f77b6f51ad6e24bc36d2f52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/365c54362f77b6f51ad6e24bc36d2f52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5d64b5224cd74268a527fa6842f5601b/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5d64b5224cd74268a527fa6842f5601b/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/a32549e745f5c0a8d84775083bbd8bdb/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/a32549e745f5c0a8d84775083bbd8bdb/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/86606d4121817594eed21ba2e1ec0430/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/86606d4121817594eed21ba2e1ec0430/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/7fea220a9ed1e43e0b9180e7d424de16/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/7fea220a9ed1e43e0b9180e7d424de16/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/c61de7781479f1bb2b2819198c2d9978/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/c61de7781479f1bb2b2819198c2d9978/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8c5b52a6d8c6837f1c3b23f27afe15ab/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8c5b52a6d8c6837f1c3b23f27afe15ab/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f800249bbda30c96e053a52673a39624/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f800249bbda30c96e053a52673a39624/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/hits/.gradle/caches/transforms-2/files-2.1/21a4d4fef450163c4e07d80a704b8aeb/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/hits/.gradle/caches/transforms-2/files-2.1/21a4d4fef450163c4e07d80a704b8aeb/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/85b565f58b576e24824d3f220d7605c1/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/85b565f58b576e24824d3f220d7605c1/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9482ca8f1eef958b75171f76ba311323/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9482ca8f1eef958b75171f76ba311323/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/hits/.gradle/caches/transforms-2/files-2.1/f7a2b0aa3efe5fd84dc80e030875bd34/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/hits/.gradle/caches/transforms-2/files-2.1/f7a2b0aa3efe5fd84dc80e030875bd34/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/92e28f202c992063788a49c3bb421f63/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/92e28f202c992063788a49c3bb421f63/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/268efcc97c6599ef561e04f54f1389b3/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/268efcc97c6599ef561e04f54f1389b3/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/d88020ac92f86249b7ad3eb44efefddf/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/d88020ac92f86249b7ad3eb44efefddf/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/7aeb0c9c1863e3fd2524cab4ab11c19c/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/7aeb0c9c1863e3fd2524cab4ab11c19c/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/dc56eafda8555f0fc534da3d3c932432/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/dc56eafda8555f0fc534da3d3c932432/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/42fa07af3cc79da9dffa7e6c83806a3b/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/42fa07af3cc79da9dffa7e6c83806a3b/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f9dc81c6b47aae9b1ba13213c0167412/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f9dc81c6b47aae9b1ba13213c0167412/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/7801711edb5570ede55a7e973df34690/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/7801711edb5570ede55a7e973df34690/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5b16140bb1441bb91c25601b94c308c3/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5b16140bb1441bb91c25601b94c308c3/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/78981bfe49636f943a1814e3bb9dfc8a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/78981bfe49636f943a1814e3bb9dfc8a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9bdac31261d14cbbbcb81fbd7d2f0a75/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9bdac31261d14cbbbcb81fbd7d2f0a75/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/359744817f1ab23acbb6e8e87072439a/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/359744817f1ab23acbb6e8e87072439a/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/hits/Desktop/duneapp/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/hits/Desktop/duneapp/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/debug/AndroidManifest.xml
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:24:5-79
